"id","Time","VE","Fb","VT","PO2","PCO2","ScO2"
"IHLTF02",637.63,46.99058151,21.39037514,1.974950075,58.83901596,42.6048584,90.0817315757075
"IHLTF02",640.435,45.50944901,22.38805962,1.827463984,56.55573654,42.5837059,89.0027148179439
"IHLTF02",643.115000000001,46.11952591,22.38805962,1.85196209,53.2346077,42.35105515,87.1603525479776
"IHLTF02",645.795,55.43036652,22.72727203,2.192623854,51.36647034,42.414505,85.9574276093448
"IHLTF02",648.435,58.03411865,22.55639076,2.313009977,49.91347885,43.17591095,84.9264910810127
"IHLTF02",651.095,59.6540947,22.51407051,2.382045031,48.25291061,43.19705582,83.6349081375418
"IHLTF02",653.76,60.34100723,22.81368828,2.37782979,47.63019943,43.38740921,83.1168965354164
"IHLTF02",656.39,59.9151001,22.81368828,2.361046314,48.87562561,43.85270691,84.1341676756005
"IHLTF02",659.02,58.23033142,20.5128212,2.552040577,66.93426514,42.81635666,92.9796930018929
"IHLTF02",661.945000000001,62.606884,23.76237679,2.368623018,87.27619934,41.2723999,96.6632729968973
"IHLTF02",664.47,47.80487823,19.48052025,2.206151724,95.16387939,40.63790131,97.3985381949173
"IHLTF02",667.55,35.32958221,16.08579063,1.974511981,100.975853,40.59560013,97.8092115023473
"IHLTF02",671.280000000001,41.1403923,21.05263138,1.756813765,107.2029724,40.78594971,98.1596657795732
"IHLTF02",674.13,41.09464645,17.4418602,2.118147135,107.8256836,41.31470108,98.1905295278923
"IHLTF02",677.570000000001,36.84529877,20.16806793,1.642409682,113.014946,40.87055206,98.4229912818647
"IHLTF02",680.545,39.47005081,21.12676048,1.679571509,97.65472412,42.37220764,97.58595428512
"IHLTF02",683.385,34.7898674,19.57585716,1.597701669,86.03076935,43.19705582,96.5232562880144
"IHLTF02",686.450000000001,32.16430283,19.67213058,1.469895601,76.69008636,43.68350983,95.1846524849533
"IHLTF02",689.5,33.19866562,20.20202065,1.477370858,68.80240631,44.14881134,93.4894240126364
"IHLTF02",692.47,32.034832,16.66666603,1.727974892,63.40557098,44.3814621,91.8698657133571
"IHLTF02",696.070000000001,39.45758057,19.7368412,1.797283173,58.63144684,43.72580719,89.9892580665639
"IHLTF02",699.110000000001,46.8922081,20.47781563,2.058641672,55.51787949,43.02785873,88.4642022781711
"IHLTF02",702.04,54.25393677,22.01834869,2.215186119,53.44217682,42.01265335,87.2861136359226
"IHLTF02",704.765,53.88348007,20.06688881,2.41401124,51.57404327,41.75885391,86.0976587076669
"IHLTF02",707.755,57.73112106,21.93784332,2.365809441,49.49833679,41.31470108,84.6153745095143
"IHLTF02",710.490000000001,61.01643372,22.01834869,2.491298676,47.42263031,42.20300293,82.939934294786
"IHLTF02",713.215,56.62485886,19.96672249,2.549553156,47.42263031,43.17591095,82.939934294786
"IHLTF02",716.22,63.68893433,22.42990685,2.552702665,47.21505737,43.95846176,82.7607768559742
"IHLTF02",718.895,58.25884247,16.28222466,3.216709375,72.74624634,42.87980652,94.4190873646384
"IHLTF02",722.58,48.9304657,21.31438637,2.063812494,88.52161407,41.2723999,96.796014358204
"IHLTF02",725.395,50.85572052,24.53987694,1.863078356,95.99415588,41.39929962,97.4630669024009
"IHLTF02",727.84,46.99277496,26.72605705,1.580738068,102.01371,41.01860428,97.8733807838556
"IHLTF02",730.085,43.17087173,23.90438271,1.623592377,105.1272659,41.16665268,98.0516374583054
"IHLTF02",732.595,47.00973511,25.36997795,1.665832877,109.0710983,41.08205032,98.2502389701545
"IHLTF02",734.96,42.38867188,23.80952454,1.600526214,111.9771042,40.61674881,98.3797966199932
"IHLTF02",737.48,39.27612305,22.18114662,1.591872811,103.6742706,41.44160461,97.9710025773466
"IHLTF02",740.185,32.38869095,22.18114662,1.312723041,89.76703644,42.32990646,96.9219383104577
"IHLTF02",742.89,37.93857574,23.2108326,1.469447255,80.21879578,43.15475845,95.7581430809408
"IHLTF02",745.475,32.57291794,22.77039909,1.286026001,73.16138458,43.59891129,94.5067452956757
"IHLTF02",748.110000000001,36.16230392,22.51407051,1.443995237,67.97212219,44.31800842,93.268923177296
"IHLTF02",750.775000000001,34.91603851,20.86956596,1.504095078,63.82070923,44.02191162,92.0114747317334
"IHLTF02",753.650000000001,40.60732651,23.03262901,1.584982991,59.66930008,43.83156204,90.4411173112774
"IHLTF02",756.255,48.49197006,22.94455147,1.900001645,57.38602448,43.34510803,89.4112387822225
"IHLTF02",758.87,49.03860092,21.01576233,2.097764015,55.51787949,42.43565369,88.4642022781711
"IHLTF02",761.725,54.31635284,22.90076256,2.132280588,53.2346077,41.97035217,87.1603525479776
"IHLTF02",764.345,53.92111969,23.2558136,2.084448099,50.53618622,41.67425537,85.3791215418954
"IHLTF02",766.925,55.67966461,23.4375,2.135743141,49.70590973,42.01265335,84.771886507002
"IHLTF02",769.485000000001,59.83588409,23.52941132,2.286200762,48.25291061,43.21820831,83.6349081375418
"IHLTF02",772.035000000001,61.34258652,24.59016418,2.242664814,47.00748825,43.68350983,82.5794031259574
"IHLTF02",774.475,65.03209686,23.80952454,2.455504417,47.63019943,43.97961044,83.1168965354164
"IHLTF02",776.995,71.91407776,26.0303688,2.483689547,46.59235001,44.14881134,82.2098849643846
"IHLTF02",779.3,69.6076889,25.10460281,2.492686033,63.19800186,43.49315643,91.7978693817684
"IHLTF02",781.690000000001,63.35007095,24,2.37300992,81.04907227,41.48390198,95.8800266261753
"IHLTF02",784.190000000001,51.84429169,23.66863823,1.969207048,94.95630646,40.44755173,97.3820700519895
"IHLTF02",786.725,43.50270462,22.81368828,1.714290738,101.3909912,40.44755173,97.8351805116723
"IHLTF02",789.355,47.11864853,21.12676048,2.005042791,106.5802689,40.74364853,98.128104847415
"IHLTF02",792.195000000001,37.52380753,20.83333397,1.619242311,110.7316742,41.18780136,98.3258767847698
"IHLTF02",795.075000000001,24.93663025,NA,1.724336147,110.9392471,41.52620316,98.3350261829777
"IHLTF02",799.690000000001,NA,NA,NA,102.01371,42.83750534,97.8733807838556
"IHLTF02",801.400000000001,36.46816635,19.90049744,1.647455692,98.69257355,44.36031342,97.6588098954396
"IHLTF02",804.415,32.59576797,19.29260445,1.518917084,90.38974762,43.93731308,96.9824767098503
"IHLTF02",807.525000000001,35.85789871,20.44293022,1.576904535,84.16262817,43.42970657,96.2985083828268
"IHLTF02",810.46,39.31396866,23.52941132,1.502102375,77.10523224,42.6048584,95.2571391650467
"IHLTF02",813.01,36.47821045,20.94240761,1.56592381,72.12352753,41.48390198,94.2841918444924
"IHLTF02",815.875,34.90381622,19.32367134,1.623854041,66.51912689,41.23010254,92.8595691801795
"IHLTF02",818.98,39.44220352,23.03262901,1.539505959,61.95257568,41.42045212,91.348534512958
"IHLTF02",821.585,40.52502441,21.352314,1.706247687,58.63144684,42.11840439,89.9892580665639
"IHLTF02",824.395,40.55182266,22.30483246,1.634463072,56.1405983,41.99150467,88.7911259159499
"IHLTF02",827.085,43.15102005,23.52941132,1.648707867,53.02703857,42.32990646,87.0330675562838
"IHLTF02",829.635,48.76052856,24,1.826505065,51.98918533,42.52025604,86.3730598724172
"IHLTF02",832.135,49.84366226,22.59886932,1.982836723,51.15890503,42.7317543,85.8154858225719
"IHLTF02",834.79,46.93622589,20.83333397,2.025410652,50.3286171,42.49910355,85.2300844829766
"IHLTF02",837.67,47.84587097,22.55639076,1.906946659,49.91347885,43.13360977,84.9264910810127
"IHLTF02",840.33,58.22037506,26.43171883,1.980219364,64.2358551,42.7529068,92.1499759667288
"IHLTF02",842.6,59.71826553,25.86206818,2.0759058,76.06737518,41.84345245,95.0732135072997
"IHLTF02",844.92,58.48352051,25.21008492,2.085561037,82.5020752,41.4627533,96.082589134893
"IHLTF02",847.3,55.76450729,26.90583038,1.863267303,91.63517761,40.23604965,97.0989567868673
"IHLTF02",849.530000000001,48.55845261,25.15723228,1.73526454,100.5607147,40.13029861,97.782831248152
"IHLTF02",851.915,44.8853035,22.01834869,1.832665086,103.0515518,40.08799744,97.9350990936602
"IHLTF02",854.64,40.78664017,18.51851845,1.98004663,107.6181183,40.27834702,98.1803181923776
"IHLTF02",857.88,37.74927902,23.03262901,1.473427773,110.3165359,40.80709839,98.3073783910102
"IHLTF02",860.485000000001,33.52397156,25.75107384,1.170371771,100.3531494,41.97035217,97.7694846513911
"IHLTF02",862.815000000001,32.56866455,22.47191048,1.302937746,91.01246643,42.68945313,97.041467309709
"IHLTF02",865.485000000001,32.33407974,21.77858353,1.334733605,83.12477875,43.59891129,96.1654330381485
"IHLTF02",868.240000000001,35.56244659,22.59886932,1.414713979,75.02951813,44.3814621,94.8799607031474
"IHLTF02",870.895,25.27433968,15.46391773,1.469345808,70.25539398,44.33916092,93.8535298485843
"IHLTF02",874.775000000001,36.07720947,20.20202065,1.605468631,64.2358551,44.65641022,92.1499759667288
"IHLTF02",877.745,42.08146667,20.86956596,1.812763572,59.0465889,43.23935699,90.1731417051096
"IHLTF02",880.62,44.39198303,22.30483246,1.789242983,57.80115891,43.13360977,89.6084213938667
"IHLTF02",883.31,48.23895645,22.90076256,1.89370203,55.93302536,42.414505,88.6834395644863
"IHLTF02",885.93,53.19771576,24.14486885,1.980759859,52.81946564,42.30875397,86.9042359992794
"IHLTF02",888.415,59.57453918,25.8064518,2.075372696,51.7816124,42.03380585,86.2361937332741
"IHLTF02",890.740000000001,58.28404236,24.24242401,2.161410809,49.91347885,42.54140472,84.9264910810127
"IHLTF02",893.215,63.18787003,23.90438271,2.376401901,49.08319092,42.85865402,84.2965372918208
"IHLTF02",895.725,61.73195648,23.90438271,2.321647167,47.63019943,44.00075912,83.1168965354164
"IHLTF02",898.235000000001,67.69657135,26.0303688,2.338029861,47.21505737,44.10651016,82.7607768559742
"IHLTF02",900.54,68.83135223,25.36997795,2.439101696,59.46172333,43.87385941,90.352817580864
"IHLTF02",902.905000000001,68.63002777,23.76237679,2.596498013,76.8976593,42.22415543,95.2210736750205
"IHLTF02",905.43,63.23090363,23.4375,2.425391197,89.14432526,41.10319901,96.8598014663562
"IHLTF02",907.990000000001,61.97616959,23.48336601,2.37261939,100.975853,40.08799744,97.8092115023473
"IHLTF02",910.545,56.37732315,26.96629143,1.879519939,108.6559753,40.13029861,98.2306291495505
"IHLTF02",912.77,56.07837677,23.90438271,2.109024525,112.5998154,39.74959564,98.4058982601745
"IHLTF02",915.280000000001,53.07871246,22.90076256,2.083694935,115.0906525,40.0033989,98.5049242349452
"IHLTF02",917.900000000001,34.15700531,23.12138748,1.32809639,120.2799225,40.08799744,98.6865464932496
"IHLTF02",920.495,34.93427658,23.62204742,1.329529285,109.0710983,42.414505,98.2502389701545
"IHLTF02",923.035000000001,35.80787277,21.73913002,1.48081243,95.16387939,43.62005615,97.3985381949173
"IHLTF02",925.795,35.23850632,20.44293022,1.549665809,83.74748993,45.07941055,96.2460116405451
"IHLTF02",928.73,37.52377701,17.19197655,1.96220541,73.99167633,45.07941055,94.6768098532765
"IHLTF02",932.22,35.34503555,19.04761887,1.668212771,66.93426514,43.95846176,92.9796930018929
"IHLTF02",935.37,33.85954285,19.41747665,1.567660451,61.95257568,43.36626053,91.348534512958
"IHLTF02",938.46,39.39505386,19.448946,1.820997477,57.38602448,43.00670624,89.4112387822225
"IHLTF02",941.545,45.37534332,18.54714012,2.199412584,54.06489182,42.62600327,87.6544571091674
"IHLTF02",944.780000000001,48.12460709,22.98850632,1.882002354,53.02703857,42.24530792,87.0330675562838
"IHLTF02",947.39,57.760849,23.16602325,2.241536379,50.12104797,42.20300293,85.0792156526668
"IHLTF02",949.98,67.70808411,25.42372894,2.394225121,49.91347885,41.73770523,84.9264910810127
"IHLTF02",952.34,59.58598328,24.24242401,2.20969224,49.91347885,41.78000259,84.9264910810127
"IHLTF02",954.815000000001,57.7557106,23.48336601,2.211048603,48.66805267,42.37220764,83.9697867465245
"IHLTF02",957.37,63.94906616,25.8064518,2.227766275,46.79991531,43.0701561,82.3957784902948
"IHLTF02",959.695000000001,69.60623169,26.72605705,2.341407061,61.95257568,43.36626053,91.348534512958
"IHLTF02",961.940000000001,79.14394379,19.29260445,NA,77.72794342,42.71060181,95.3632416124774
"IHLTF02",965.05,61.29469681,20.72538948,2.658789158,94.33359528,41.1243515,97.3318385630022
"IHLTF02",967.945000000001,46.85443878,21.39037514,1.969228268,100.975853,40.70135117,97.8092115023473
"IHLTF02",970.75,34.6005249,21.27659607,1.461989522,106.5802689,40.76479721,98.128104847415
"IHLTF02",973.570000000001,42.49076462,24.14486885,1.582098126,110.5241013,40.93400192,98.3166609407695
"IHLTF02",976.055,NA,30.92783546,NA,113.014946,41.10319901,98.4229912818647
"IHLTF02",977.995,31.70669937,18.89763832,1.508367658,108.8635483,42.96440887,98.2404706241382
"IHLTF02",981.17,37.26372147,20.6896553,1.619185805,100.975853,42.90095901,97.8092115023473
"IHLTF02",984.070000000001,36.01027298,21.31438637,1.518858433,98.06987,42.83750534,97.6154494675236
"IHLTF02",986.885,32.69500351,19.16932869,1.533339143,87.48376465,42.83750534,96.6858885282597
"IHLTF02",990.015,29.58378601,19.96672249,1.332019806,79.18093872,42.28760147,95.5991181959553
"IHLTF02",993.02,29.37838364,19.80198097,1.333776236,72.12352753,42.62600327,94.2841918444924
"IHLTF02",996.05,29.25036049,20.47781563,1.284136891,66.51912689,42.79520798,92.8595691801795
"IHLTF02",998.98,26.6405201,18.80877686,1.273344278,62.16014481,43.00670624,91.4255432319774
"IHLTF02",1002.17,38.16801071,20.97902107,1.635603428,59.0465889,43.17591095,90.1731417051096
"IHLTF02",1005.03,40.89610672,22.14022064,1.660595059,56.55573654,42.6048584,89.0027148179439
"IHLTF02",1007.74,41.5213356,21.16402054,1.763749242,56.34816742,41.82229996,88.8975447688225
"IHLTF02",1010.575,49.28638458,13.11475372,3.378551245,53.2346077,41.31470108,87.1603525479776
"IHLTF02",1015.15,44.89283752,21.20141411,1.90360105,50.53618622,41.90690231,85.3791215418954
"IHLTF02",1017.98,48.32348251,24.64065742,1.763070464,62.78285599,42.22415543,91.6514381546117
"IHLTF02",1020.415,50.18435287,20.86956596,2.161815405,75.23709869,41.20895004,94.9193861505911
"IHLTF02",1023.29,39.35858154,20.61855698,1.716109037,88.31404877,40.97629929,96.7743765593579
"IHLTF02",1026.2,38.94887924,23.12138748,1.514414549,93.91845703,41.2935524,97.2976471925382
"IHLTF02",1028.795,35.45311356,19.80198097,1.609568357,100.3531494,41.42045212,97.7694846513911
"IHLTF02",1031.825,29.65935135,15.8730154,1.67983222,101.1834259,42.03380585,97.8222471544541
"IHLTF02",1035.605,29.87418556,18.75,1.432380915,103.8818436,42.18185425,97.9827876473927
"IHLTF02",1038.805,29.66965866,19.41747665,1.37367332,98.2774353,41.80115509,97.6300191060497
"IHLTF02",1041.895,25.63837814,20.79722786,1.108278275,91.42760468,42.71060181,97.0799572064366
"IHLTF02",1044.78,27.13440514,20.33898354,1.199374437,84.37020874,43.00670624,96.3243996780242
"IHLTF02",1047.73,30.00185776,20.83333397,1.294652104,78.14308929,43.34510803,95.4322740023933
"IHLTF02",1050.61,36.26455307,21.39037514,1.524149776,73.99167633,43.59891129,94.6768098532765
"IHLTF02",1053.415,36.55798721,22.8571434,1.437884688,68.17970276,42.7529068,93.3249350307884
"IHLTF02",1056.04,36.5696373,20.86956596,1.575327754,66.10398865,42.64715576,92.7368139509761
"IHLTF02",1058.915,32.48305511,20.37351418,1.433357835,60.29201126,41.94920349,90.6999997662122
"IHLTF02",1061.86,34.7369957,19.96672249,1.564044714,56.97088242,42.52025604,89.2093779602307
"IHLTF02",1064.865,39.66335678,20.72538948,1.720483422,53.85731888,43.00670624,87.5331462786105
"IHLTF02",1067.76,43.05628586,20.97902107,1.845079303,51.7816124,42.66830826,86.2361937332741
"IHLTF02",1070.62,49.28264999,21.46690559,2.063898325,51.36647034,42.35105515,85.9574276093448
"IHLTF02",1073.415,50.80431747,21.4285717,2.131430149,48.87562561,42.54140472,84.1341676756005
"IHLTF02",1076.215,48.87355804,22.05882263,1.991844058,48.87562561,42.7529068,84.1341676756005
"IHLTF02",1078.935,52.0490303,22.38805962,2.090065479,47.21505737,43.34510803,82.7607768559742
"IHLTF02",1081.615,59.92773819,24,2.244813919,63.61314392,42.45680618,91.9410653677021
"IHLTF02",1084.115,57.62973022,22.90076256,2.262352943,77.10523224,41.14550018,95.2571391650467
"IHLTF02",1086.735,48.1659584,22.72727203,1.905270338,87.89891052,39.77074432,96.7305240157497
"IHLTF02",1089.375,37.512146,20.90592384,1.613118529,97.23958588,39.34774399,97.5559786536744
"IHLTF02",1092.245,32.84989166,19.7368412,1.496304631,101.3909912,40.34179688,97.8351805116723
"IHLTF02",1095.285,32.14590073,23.2558136,1.242675543,104.9197006,41.2723999,98.0403800345843
"IHLTF02",1097.865,31.19943428,20.76124573,1.351005197,104.7121201,41.97035217,98.0290359593015
"IHLTF02",1100.755,30.82061005,19.63993454,1.410798192,97.65472412,43.17591095,97.58595428512
"IHLTF02",1103.81,28.39785385,19.80198097,1.289260268,88.31404877,43.70465469,96.7743765593579
"IHLTF02",1106.84,28.82302094,18.92744446,1.369024515,78.14308929,44.02191162,95.4322740023933
"IHLTF02",1110.01,29.72753906,20.30456924,1.316221237,73.36896515,44.14881134,94.5499118597864
"IHLTF02",1112.965,27.61785889,19.10828018,1.299367905,67.97212219,43.85270691,93.268923177296
"IHLTF02",1116.105,34.79996109,20.58319092,1.519951701,63.82070923,43.68350983,92.0114747317334
"IHLTF02",1119.02,36.13453293,20.61855698,1.575534344,60.29201126,43.09130478,90.6999997662122
"IHLTF02",1121.93,38.06702805,22.72727203,1.505793452,59.25415802,42.64715576,90.2634990852199
"IHLTF02",1124.57,40.94371033,21.54398537,1.708538771,55.31031036,42.28760147,88.3526188622879
"IHLTF02",1127.355,40.15232468,21.66065025,1.666490793,53.64974594,42.28760147,87.4103708676203
"IHLTF02",1130.125,52.07838058,23.95209503,1.954689026,51.36647034,42.16070557,85.9574276093448
"IHLTF02",1132.63,NA,NA,NA,49.70590973,42.96440887,84.771886507002
"IHLTF02",1134.155,58.77406693,24.74226761,2.135550976,49.70590973,43.40855789,84.771886507002
"IHLTF02",1136.58,61.07608032,24.84472084,2.210043192,49.29076385,43.30280685,84.4569331227364
"IHLTF02",1138.995,65.58511353,16.7130928,NA,49.08319092,42.62600327,84.2965372918208
"IHLTF02",1142.585,55.25085449,21.97802162,2.260029554,71.70839691,40.97629929,94.1919283310781
"IHLTF02",1145.315,43.51558685,22.77039909,1.718058467,81.87935638,40.53214645,95.9973990558518
"IHLTF02",1147.95,33.51374817,20.79722786,1.448709249,90.80489349,40.27834702,97.0219728303128
"IHLTF02",1150.835,32.91485977,20.94240761,1.412957549,97.23958588,40.82824707,97.5559786536744
"IHLTF02",1153.7,30.97725105,19.20000076,1.450458646,104.2969894,40.97629929,98.0060887673642
"IHLTF02",1156.825,24.74287033,17.21664238,1.2920084,105.1272659,41.33584976,98.0516374583054
"IHLTF02",1160.31,23.56129265,19.8675499,1.066150546,105.1272659,41.1243515,98.0516374583054
"IHLTF02",1163.33,27.72084236,21.62162209,1.152608633,94.33359528,40.91284943,97.3318385630022
"IHLTF02",1166.105,24.34501266,19.01743317,1.150858283,90.18217468,41.2723999,96.9624714816887
"IHLTF02",1169.26,22.13787651,18.75,1.061447263,85.20048523,41.54735184,96.4256301441904
"IHLTF02",1172.46,20.36645126,18.12688828,1.010080099,78.14308929,40.42639923,95.4322740023933
"IHLTF02",1175.77,25.25416756,19.448946,1.167348981,73.36896515,41.06090164,94.5499118597864
"IHLTF02",1178.855,26.41276169,20.97902107,1.131858945,69.63269043,41.82229996,93.7007659633502
"IHLTF02",1181.715,26.04664993,20.44293022,1.145440221,66.72669983,41.99150467,92.9199569399781
"IHLTF02",1184.65,28.54009056,21.93784332,1.169567108,63.19800186,41.92805481,91.7978693817684
"IHLTF02",1187.385,29.10847473,19.83471107,1.31934166,59.87686539,41.56850052,90.5284019698077
"IHLTF02",1190.41,30.13536263,20.33898354,1.332020402,57.17845154,41.69540405,89.3108995517172
"IHLTF02",1193.36,32.57582855,20.79722786,1.408165693,54.27246094,41.69540405,87.77432045939
"IHLTF02",1196.245,35.29747772,20.90592384,1.517881989,52.19675064,41.80115509,86.5082714900598
"IHLTF02",1199.115,39.88702774,20.6896553,1.733173728,50.95133209,42.05495071,85.6718002741609
"IHLTF02",1202.015,37.32105637,20.33898354,1.649636984,61.53743744,41.2723999,91.1918828843957
"IHLTF02",1204.965,40.15931702,21.16402054,1.705893397,69.00997925,40.27834702,93.5431007197623
"IHLTF02",1207.8,30.22251701,20,1.358514667,77.52037048,39.89764786,95.3282183893279
"IHLTF02",1210.8,29.08149529,20.58319092,1.270187259,82.7096405,40.25719833,96.1104599757181
"IHLTF02",1213.715,30.58229256,20.54794502,1.33802855,87.89891052,40.53214645,96.7305240157497
"IHLTF02",1216.635,29.57081223,20.61855698,1.289343715,89.76703644,41.35700226,96.9219383104577
"IHLTF02",1219.545,28.11673737,21.81818199,1.158537507,91.22003937,41.35700226,97.0607950892437
"IHLTF02",1222.295,28.12379837,22.14022064,1.14197278,86.44590759,42.20300293,96.5707656940066
"IHLTF02",1225.005,25.62556839,21.85792351,1.053970218,81.67178345,42.7317543,95.9684675483493
"IHLTF02",1227.75,27.27325249,21.58273315,1.136041522,75.444664,43.45085907,94.9584175111941
"IHLTF02",1230.53,29.30723381,21.89780998,1.203200102,70.0478363,43.70465469,93.8031441580725
"IHLTF02",1233.27,30.9590683,20.79722786,1.338277459,66.31155396,43.76810837,92.7985235760557
"IHLTF02",1236.155,33.55480957,22.26345062,1.354958534,62.57528687,43.47201157,91.5769846273363
"IHLTF02",1238.85,40.04983521,21.05263138,1.710243821,59.25415802,42.98555756,90.2634990852199
"IHLTF02",1241.7,43.78569031,22.34636879,1.761525631,55.31031036,42.32990646,88.3526188622879
"IHLTF02",1244.385,45.95030594,20.37351418,2.02761817,54.48003387,41.94920349,87.892759781903
"IHLTF02",1247.33,47.28466415,20.6896553,2.054616451,51.7816124,42.07610321,86.2361937332741
