"id","Time","VE","Fb","VT","PO2","PCO2","ScO2"
"IHLTF02",1250.23,51.8443718,20.5128212,2.272165298,49.91347885,42.7529068,84.9264910810127
"IHLTF02",1253.155,64.64427948,24.0480957,2.416646481,48.04534149,43.53545761,83.4643580079357
"IHLTF02",1255.65,60.51461411,23.57563782,2.307600021,48.25291061,43.62005615,83.6349081375418
"IHLTF02",1258.195,60.03803635,22.59886932,2.388380289,47.42263031,43.97961044,82.939934294786
"IHLTF02",1260.85,69.02598572,24.39024353,2.544252396,66.51912689,42.90095901,92.8595691801795
"IHLTF02",1263.31,63.39645386,19.1387558,2.977933407,80.63392639,40.76479721,95.8196607166813
"IHLTF02",1266.445,54.75070953,21.69981956,2.268283606,91.42760468,39.91879654,97.0799572064366
"IHLTF02",1269.21,58.06679535,22.01834869,2.370865107,101.5985641,40.08799744,97.8480134973198
"IHLTF02",1271.935,46.65500259,23.12138748,1.814044952,108.0332565,40.29949951,98.2006658343374
"IHLTF02",1274.53,29.12688446,20,1.309265614,110.7316742,40.9551506,98.3258767847698
"IHLTF02",1277.53,36.07236862,22.05882263,1.47013104,113.014946,42.20300293,98.4229912818647
"IHLTF02",1280.25,34.35865402,23.4375,1.317918539,110.9392471,42.35105515,98.3350261829777
"IHLTF02",1282.81,28.22749901,21.12676048,1.201166511,110.108963,43.15475845,98.2980278617585
"IHLTF02",1285.65,30.89440346,21.16402054,1.312336922,98.06987,43.87385941,97.6154494675236
"IHLTF02",1288.485,33.16705704,20.30456924,1.468509912,88.10647583,44.19111252,96.7525465990998
"IHLTF02",1291.44,27.01530266,18.23708153,1.331736207,79.8036499,44.14881134,95.6954424014628
"IHLTF02",1294.73,20.01806831,NA,1.576185465,73.78410339,44.44491196,94.6349373333381
"IHLTF02",1299.985,32.94723892,17.62114525,1.680925965,66.10398865,43.87385941,92.7368139509761
"IHLTF02",1303.39,45.80495071,19.83471107,2.076109409,62.78285599,43.0701561,91.6514381546117
"IHLTF02",1306.415,45.14431381,19.41747665,2.09013319,59.87686539,41.39929962,90.5284019698077
"IHLTF02",1309.505,44.15584564,22.64151001,1.753260851,56.55573654,40.82824707,89.0027148179439
"IHLTF02",1312.155,44.3342247,21.97802162,1.813486218,52.61189651,41.1243515,86.7738420436053
"IHLTF02",1314.885,47.87746048,22.09944725,1.947661281,50.53618622,42.30875397,85.3791215418954
"IHLTF02",1317.6,53.21266556,19.51219559,2.451729774,48.87562561,43.87385941,84.1341676756005
"IHLTF02",1320.675,57.96453476,21.31438637,2.44485569,51.98918533,43.97961044,86.3730598724172
"IHLTF02",1323.49,67.32276917,23.90438271,2.531909466,69.21754456,41.69540405,93.5962103110246
"IHLTF02",1326,63.68925095,26.60753822,2.151915312,81.67178345,39.77074432,95.9684675483493
"IHLTF02",1328.255,46.09204102,23.4375,1.767984152,90.59732819,38.16334152,97.0023106175684
"IHLTF02",1330.815,37.40120316,25.64102554,1.311335802,95.3714447,39.43234634,97.4148701122971
"IHLTF02",1333.155,33.16277695,29.12621307,1.023600698,101.3909912,40.17259598,97.8351805116723
"IHLTF02",1335.215,25.45432091,20.33898354,1.125112534,103.8818436,41.10319901,97.9827876473927
"IHLTF02",1338.165,30.61999893,21.352314,1.289210796,101.5985641,43.36626053,97.8480134973198
"IHLTF02",1340.975,36.63337708,23.80952454,1.383215904,104.2969894,43.11245728,98.0060887673642
"IHLTF02",1343.495,34.58416748,23.07692337,1.347296357,103.0515518,43.32395935,97.9350990936602
"IHLTF02",1346.095,37.91440964,24.89626503,1.369095683,95.3714447,43.23935699,97.4148701122971
"IHLTF02",1348.505,38.50541687,25.36997795,1.364474654,84.99291992,42.77405548,96.4006672057516
"IHLTF02",1350.87,36.80167389,23.4375,1.411627054,78.55822754,42.68945313,95.4999791939257
"IHLTF02",1353.43,36.75390244,25.2631588,1.307914972,73.36896515,42.87980652,94.5499118597864
"IHLTF02",1355.805,36.38322067,25.5863533,1.278369546,68.17970276,42.81635666,93.3249350307884
"IHLTF02",1358.15,34.20978165,25.2631588,1.217380524,64.2358551,43.02785873,92.1499759667288
"IHLTF02",1360.525,37.49393845,24.74226761,1.362339258,61.53743744,43.53545761,91.1918828843957
"IHLTF02",1362.95,36.50953674,23.57563782,1.392215848,58.42387009,43.59891129,89.8957018574042
"IHLTF02",1365.495,41.93748093,24.39024353,1.54578793,56.1405983,43.32395935,88.7911259159499
"IHLTF02",1367.955,44.52201462,21.97802162,1.821167707,54.27246094,43.23935699,87.77432045939
"IHLTF02",1370.685,46.5163002,22.59886932,1.850470543,52.81946564,42.96440887,86.9042359992794
"IHLTF02",1373.34,48.08647919,24.24242401,1.783243418,51.15890503,42.85865402,85.8154858225719
"IHLTF02",1375.815,53.49807358,22.98850632,2.092141867,49.91347885,42.98555756,84.9264910810127
"IHLTF02",1378.425,58.79814529,23.12138748,2.286195993,48.46048355,43.51430511,83.8033776524676
"IHLTF02",1381.02,58.96637344,21.31438637,2.487111807,48.04534149,43.19705582,83.4643580079357
"IHLTF02",1383.835,64.71835327,22.51407051,2.584265709,62.57528687,42.24530792,91.5769846273363
"IHLTF02",1386.5,59.10585785,22.30483246,2.382293463,81.67178345,40.32064819,95.9684675483493
"IHLTF02",1389.19,51.3125,18.23708153,2.529481649,92.67302704,39.26314545,97.1915633890864
"IHLTF02",1392.48,45.91866302,18.34862328,2.249828815,102.2212753,39.8130455,97.8859165194917
"IHLTF02",1395.75,40.0193367,17.56954575,2.047731876,108.0332565,41.06090164,98.2006658343374
"IHLTF02",1399.165,42.07350159,17.24137878,2.1938169,113.2225189,40.68019867,98.4314474208687
"IHLTF02",1402.645,29.23205376,20.83333397,1.261433244,104.5045547,42.13955688,98.0176060810898
"IHLTF02",1405.525,28.82154655,18.89763832,1.371113658,94.33359528,43.95846176,97.3318385630022
"IHLTF02",1408.7,29.76994896,20.97902107,1.275723577,83.95506287,44.00075912,96.2723808823345
"IHLTF02",1411.56,34.02882385,22.09944725,1.384296894,77.52037048,45.03711319,95.3282183893279
"IHLTF02",1414.275,33.13972473,20.27026939,1.469782472,72.12352753,44.06420898,94.2841918444924
"IHLTF02",1417.235,30.90467453,15.50387573,1.792039633,69.84025574,44.06420898,93.7522219743721
"IHLTF02",1421.105,47.32123947,22.77039909,1.868310928,62.57528687,42.83750534,91.5769846273363
"IHLTF02",1423.74,47.23793793,22.01834869,1.928723216,62.36771393,42.43565369,91.5016890767907
"IHLTF02",1426.465,45.19132233,22.51407051,1.804532766,56.97088242,41.4627533,89.2093779602307
"IHLTF02",1429.13,45.53995895,22.55639076,1.815042257,53.44217682,41.37815094,87.2861136359226
"IHLTF02",1431.79,43.07317734,21.352314,1.813533783,50.74375916,42.24530792,85.5263532451623
"IHLTF02",1434.6,49.44047165,22.59886932,1.966797233,49.08319092,43.28165436,84.2965372918208
"IHLTF02",1437.255,55.67237473,24.0480957,2.0812428,47.21505737,44.36031342,82.7607768559742
"IHLTF02",1439.75,64.81513977,25.69593239,2.267648935,47.00748825,44.55066299,82.5794031259574
"IHLTF02",1442.085,76.50009918,18.80877686,3.656496286,62.99042511,42.07610321,91.7250619402538
"IHLTF02",1445.275,66.60264587,25.5863533,2.340166807,75.65223694,39.89764786,94.9970637607334
"IHLTF02",1447.62,51.69412613,25.21008492,1.843446732,91.01246643,37.99414063,97.041467309709
"IHLTF02",1450,43.34249878,27.97202873,1.393008232,97.23958588,38.45944214,97.5559786536744
"IHLTF02",1452.145,39.63956833,23.85685921,1.493754983,104.5045547,39.09394455,98.0176060810898
"IHLTF02",1454.66,47.48786163,22.68431091,1.882004857,108.6559753,40.27834702,98.2306291495505
"IHLTF02",1457.305,28.57208824,23.76237679,1.080975413,111.1468124,41.56850052,98.3441093943382
"IHLTF02",1459.83,27.00867844,24.29149818,0.999568939,110.108963,42.56255722,98.2980278617585
"IHLTF02",1462.3,28.77654457,23.71541595,1.090866566,103.8818436,42.9221077,97.9827876473927
"IHLTF02",1464.83,28.36410332,22.72727203,1.121980906,96.20172119,44.00075912,97.4788698397474
"IHLTF02",1467.47,34.54688263,22.38805962,1.387254477,89.35189819,44.31800842,96.8806947658809
"IHLTF02",1470.15,33.51050568,23.2108326,1.297938108,82.7096405,44.19111252,96.1104599757181
"IHLTF02",1472.735,34.33470154,23.30097008,1.324716687,75.65223694,43.76810837,94.9970637607334
"IHLTF02",1475.31,31.79268265,21.77858353,1.312384963,70.67053986,43.02785873,93.9527420652939
"IHLTF02",1478.065,31.50814056,21.73913002,1.302999735,65.27370453,42.96440887,92.4831325678416
"IHLTF02",1480.825,38.9615593,20.2360878,1.73090601,59.87686539,42.94326019,90.5284019698077
"IHLTF02",1483.79,43.56443405,21.81818199,1.795052767,56.1405983,43.51430511,88.7911259159499
"IHLTF02",1486.54,37.17393494,18.89763832,1.76845789,54.687603,43.13360977,88.0097895363792
"IHLTF02",1489.715,30.53756905,15.32567024,1.791342854,51.36647034,43.15475845,85.9574276093448
"IHLTF02",1493.63,53.93503952,22.30483246,2.173880816,48.46048355,44.00075912,83.8033776524676
"IHLTF02",1496.32,55.88278961,21.77858353,2.30681181,48.66805267,43.09130478,83.9697867465245
"IHLTF02",1499.075,65.3030014,23.80952454,2.465733528,49.29076385,42.79520798,84.4569331227364
"IHLTF02",1501.595,75.92210388,19.448946,3.509423971,47.83776855,42.07610321,83.2916943282545
"IHLTF02",1504.68,72.09777069,19.70443344,3.289437294,67.55698395,40.21490097,93.1550923214823
"IHLTF02",1507.725,62.89775085,20.16806793,2.803719282,88.31404877,39.05164337,96.7743765593579
"IHLTF02",1510.7,46.23709869,22.64151001,1.835899353,100.975853,39.53809357,97.8092115023473
"IHLTF02",1513.35,39.39369202,23.66863823,1.496294618,106.3726959,41.25124741,98.1174258982369
"IHLTF02",1515.885,39.52635574,23.2558136,1.5279845,111.1468124,42.24530792,98.3441093943382
"IHLTF02",1518.465,46.18376923,21.62162209,1.920281172,111.7695236,43.28165436,98.3709703876897
"IHLTF02",1521.24,41.83444214,21.97802162,1.711232901,114.4679413,42.9221077,98.4809468636363
"IHLTF02",1523.97,33.96422195,25.69593239,1.188286066,106.165123,42.9221077,98.1066665388133
"IHLTF02",1526.305,29.09727478,19.8675499,1.316654086,91.63517761,42.85865402,97.0989567868673
"IHLTF02",1529.325,27.84044075,21.20141411,1.180524468,82.7096405,43.74695969,96.1104599757181
"IHLTF02",1532.155,37.05332947,23.34630394,1.426831961,73.99167633,44.23340988,94.6768098532765
"IHLTF02",1534.725,37.8428421,24.29149818,1.400532365,71.70839691,44.10651016,94.1919283310781
"IHLTF02",1537.195,36.49100113,21.12676048,1.552803755,68.17970276,43.74695969,93.3249350307884
"IHLTF02",1540.035,41.69746399,19.70443344,1.902433038,63.61314392,42.47795105,91.9410653677021
"IHLTF02",1543.08,39.77005768,22.42990685,1.594015241,58.00873184,42.07610321,89.7053008072993
"IHLTF02",1545.755,45.54601288,21.69981956,1.886939287,56.76330948,42.26645279,89.1066544440166
"IHLTF02",1548.52,50.83076477,22.8571434,1.999256015,53.85731888,42.5837059,87.5331462786105
"IHLTF02",1551.145,53.4410553,23.2558136,2.065890074,52.40432739,42.96440887,86.6418625444695
"IHLTF02",1553.725,57.50628662,21.54398537,2.39967823,50.53618622,42.7529068,85.3791215418954
"IHLTF02",1556.51,64.76404572,23.4375,2.484199286,49.49833679,43.13360977,84.6153745095143
"IHLTF02",1559.07,68.74542236,24.64065742,2.508159637,48.04534149,43.23935699,83.4643580079357
"IHLTF02",1561.505,70.6764679,23.4375,2.710985899,47.83776855,43.53545761,83.2916943282545
"IHLTF02",1564.065,73.6628952,24.64065742,2.687572479,64.85856628,42.22415543,92.3520666726289
"IHLTF02",1566.5,71.50444031,24.0480957,2.67310524,81.87935638,40.25719833,95.9973990558518
"IHLTF02",1568.995,66.03501129,23.48336601,2.528003216,95.99415588,39.11509323,97.4630669024009
"IHLTF02",1571.55,52.5978775,22.90076256,2.064819098,104.2969894,38.75554276,98.0060887673642
"IHLTF02",1574.17,44.97329712,23.95209503,1.688009739,110.3165359,39.834198,98.3073783910102
"IHLTF02",1576.675,31.34603119,24.39024353,1.155394077,113.4300995,41.2935524,98.4398441156158
"IHLTF02",1579.135,32.88578796,24.94802475,1.185047626,114.052803,42.28760147,98.4646793153241
"IHLTF02",1581.54,35.09132385,25.75107384,1.225090384,115.505806,43.13360977,98.5206325463689
"IHLTF02",1583.87,20.27188683,20.83333397,0.874780476,110.5241013,43.23935699,98.3166609407695
"IHLTF02",1586.75,25.96566963,19.35483932,1.206073165,103.8818436,44.02191162,97.9827876473927
"IHLTF02",1589.85,27.8107338,20.20202065,1.237602949,91.22003937,43.93731308,97.0607950892437
"IHLTF02",1592.82,20.16193771,14.16765022,1.279375792,85.40805817,44.10651016,96.4503687106034
"IHLTF02",1597.055,33.67676926,19.67213058,1.539014578,77.52037048,43.91616058,95.3282183893279
"IHLTF02",1600.105,38.02887726,23.2558136,1.470095992,70.25539398,42.52025604,93.8535298485843
"IHLTF02",1602.685,49.84238815,23.16602325,1.934243202,68.17970276,42.30875397,93.3249350307884
"IHLTF02",1605.275,56.4494133,23.90438271,2.122978687,64.2358551,40.89170074,92.1499759667288
"IHLTF02",1607.785,62.95296478,28.30188751,1.9996984,62.78285599,40.29949951,91.6514381546117
"IHLTF02",1609.905,58.60301971,24.94802475,2.111774445,59.0465889,40.72249985,90.1731417051096
"IHLTF02",1612.31,62.72887421,15.15151501,3.721989393,55.51787949,41.94920349,88.4642022781711
"IHLTF02",1616.27,51.9292984,19.54397392,2.388709307,51.15890503,45.41781235,85.8154858225719
"IHLTF02",1619.34,58.26247787,21.50537682,2.435597897,48.66805267,47.1098175,83.9697867465245
"IHLTF02",1622.13,67.15639496,22.64151001,2.666525126,47.83776855,47.49052048,83.2916943282545
"IHLTF02",1624.78,72.98943329,24.14486885,2.717683315,63.40557098,44.55066299,91.8698657133571
"IHLTF02",1627.265,65.34525299,20.44293022,2.873654842,81.67178345,40.13029861,95.9684675483493
"IHLTF02",1630.2,57.17716599,23.4375,2.193183899,95.78659058,36.87318802,97.4471337170419
"IHLTF02",1632.76,44.16181183,20.6540451,1.922230482,100.76828,36.87318802,97.7960730333254
"IHLTF02",1635.665,38.29553223,22.98850632,1.497618079,106.7878342,38.29024124,98.1387037288386
"IHLTF02",1638.275,34.14814377,23.12138748,1.327751875,110.5241013,41.78000259,98.3166609407695
"IHLTF02",1640.87,32.70072556,23.95209503,1.227375984,111.5619659,42.45680618,98.3620815795496
"IHLTF02",1643.375,32.09483337,22.81368828,1.26474607,105.7499847,43.59891129,98.0849039717113
"IHLTF02",1646.005,25.82442093,21.97802162,1.056344867,93.50331879,44.14881134,97.2628791149209
"IHLTF02",1648.735,23.55036545,17.99100494,1.176808834,85.82319641,44.31800842,96.4991789122102
"IHLTF02",1652.07,28.17952156,21.93784332,1.154790998,76.06737518,44.19111252,95.0732135072997
"IHLTF02",1654.805,35.78982162,21.73913002,1.480065942,72.74624634,43.95846176,94.4190873646384
"IHLTF02",1657.565,39.93664551,21.20141411,1.693442583,67.55698395,43.38740921,93.1550923214823
"IHLTF02",1660.395,39.17740631,21.54398537,1.63483274,64.02827454,42.30875397,92.0811065854346
"IHLTF02",1663.18,36.58478165,18.18181801,1.808951139,60.49958038,41.73770523,90.7843340767851
"IHLTF02",1666.48,48.8550148,20.54794502,2.137491941,56.1405983,41.92805481,88.7911259159499
"IHLTF02",1669.4,48.98149872,21.69981956,2.029269218,53.44217682,42.30875397,87.2861136359226
"IHLTF02",1672.165,58.98472977,21.58273315,2.456953049,52.19675064,42.71060181,86.5082714900598
"IHLTF02",1674.945,48.42826462,14.77832508,2.946031809,49.49833679,43.02785873,84.6153745095143
"IHLTF02",1679.005,68.21168518,22.59886932,2.713537216,48.04534149,44.06420898,83.4643580079357
"IHLTF02",1681.66,72.16777802,22.98850632,2.822255373,58.21630096,43.55661011,89.8010554356518
"IHLTF02",1684.27,72.02607727,23.03262901,2.811317921,75.23709869,41.99150467,94.9193861505911
"IHLTF02",1686.875,62.54196548,22.77039909,2.469247341,87.06861877,40.29949951,96.6404538242693
"IHLTF02",1689.51,58.6896553,23.39181328,2.255596399,98.06987,39.70729828,97.6154494675236
"IHLTF02",1692.075,54.46129227,21.31438637,2.297094345,107.4105453,39.834198,98.1700303822471
"IHLTF02",1694.89,48.98471451,23.48336601,1.875270605,112.3922424,40.65904999,98.3972596786343
"IHLTF02",1697.445,34.60675812,25.05219269,1.241877913,115.7133713,41.18780136,98.5284045699802
"IHLTF02",1699.84,28.49116516,21.97802162,1.165427685,116.9587936,41.52620316,98.5739230670522
"IHLTF02",1702.57,29.05998993,21.97802162,1.188695431,117.5814972,41.84345245,98.5959854994837
"IHLTF02",1705.3,26.47498322,21.08963013,1.128574967,112.1846771,43.02785873,98.3885595284954
"IHLTF02",1708.145,26.74827957,21.50537682,1.118182063,103.2591324,43.02785873,97.9471596136593
"IHLTF02",1710.935,26.55600166,22.55639076,1.058416963,92.4654541,43.74695969,97.1733549660346
"IHLTF02",1713.595,26.27261734,21.62162209,1.092392683,89.14432526,44.08535767,96.8598014663562
"IHLTF02",1716.37,25.83625793,21.05263138,1.103283048,82.91720581,43.97961044,96.138073316837
"IHLTF02",1719.22,25.21879005,22.01834869,1.029682159,77.31279755,43.55661011,95.2928518225641
"IHLTF02",1721.945,27.58117676,20.86956596,1.188127637,72.74624634,43.59891129,94.4190873646384
"IHLTF02",1724.82,29.1336937,21.27659607,1.230997324,68.59483337,43.34510803,93.4351749905717
"IHLTF02",1727.64,32.01850128,22.14022064,1.30011797,64.2358551,43.00670624,92.1499759667288
"IHLTF02",1730.35,45.55891418,18.15431213,2.256094456,61.74499893,42.62600327,91.2706486915279
"IHLTF02",1733.655,46.08099365,22.51407051,1.840057969,58.00873184,41.44160461,89.7053008072993
"IHLTF02",1736.32,50.24649429,22.26345062,2.02897644,56.76330948,41.01860428,89.1066544440166
"IHLTF02",1739.015,51.9870491,21.27659607,2.196629047,53.2346077,41.14550018,87.1603525479776
"IHLTF02",1741.835,53.62629318,21.62162209,2.229734898,53.64974594,42.81635666,87.4103708676203
"IHLTF02",1744.61,66.99407959,15.52393246,3.87970233,68.38726044,42.30875397,93.3803464144646
"IHLTF02",1748.475,53.60267639,16.92524719,2.847181559,91.01246643,40.27834702,97.041467309709
"IHLTF02",1752.02,49.40061188,17.36613655,2.557365656,95.57901764,40.25719833,97.4310683704881
"IHLTF02",1755.475,21.76877213,13.46801376,1.453095198,109.0710983,40.29949951,98.2502389701545
"IHLTF02",1759.93,30.43414307,16.4383564,1.66443336,109.9013901,42.28760147,98.2886090778537
"IHLTF02",1763.58,26.09423065,17.36613655,1.35084343,106.5802689,43.13360977,98.128104847415
"IHLTF02",1767.035,19.9151535,21.08963013,0.848942757,94.74873352,44.48720932,97.3654648969937
"IHLTF02",1769.88,24.42499924,19.41747665,1.13085115,88.31404877,44.42375946,96.7743765593579
"IHLTF02",1772.97,32.91337967,23.90438271,1.237823248,79.8036499,44.65641022,95.6954424014628
"IHLTF02",1775.48,35.79216003,21.50537682,1.496251225,76.27495575,44.33916092,95.1107287707558
"IHLTF02",1778.27,36.34932327,23.39181328,1.39699924,70.67053986,42.79520798,93.9527420652939
"IHLTF02",1780.835,36.60397339,22.55639076,1.458889246,65.89642334,41.50505447,92.6744295057262
"IHLTF02",1783.495,40.76852036,22.05882263,1.661522865,61.95257568,41.35700226,91.348534512958
"IHLTF02",1786.215,47.46158981,21.4285717,1.991190434,57.38602448,41.54735184,89.4112387822225
"IHLTF02",1789.015,49.58193588,20.97902107,2.124721289,54.89517212,41.92805481,88.1254304582166
"IHLTF02",1791.875,52.25400162,20.10050201,2.337095022,51.57404327,42.9221077,86.0976587076669
"IHLTF02",1794.86,54.50791931,18.89763832,2.593079329,50.3286171,43.17591095,85.2300844829766
"IHLTF02",1798.035,64.25037384,21.89780998,2.637780905,47.83776855,44.19111252,83.2916943282545
"IHLTF02",1800.775,73.94536591,22.77039909,2.91947031,47.42263031,43.85270691,82.939934294786
"IHLTF02",1803.41,80.24744415,19.41747665,3.715370417,54.27246094,44.0430603,87.77432045939
"IHLTF02",1806.5,72.21062469,21.58273315,3.007865191,76.8976593,41.1243515,95.2210736750205
"IHLTF02",1809.28,62.94127274,20.83333397,2.716066837,91.63517761,39.41119766,97.0989567868673
"IHLTF02",1812.16,61.08096695,21.81818199,2.516813517,99.93800354,39.03049469,97.7424719243669
"IHLTF02",1814.91,75.3444519,25.75107384,2.630387068,109.2786713,40.06684875,98.2599370020847
"IHLTF02",1817.24,59.92363358,30.92783546,1.741856337,114.6755142,39.91879654,98.4889954743939
"IHLTF02",1819.18,52.68082809,28.84615326,1.641830802,117.5814972,40.48984909,98.5959854994837
"IHLTF02",1821.26,49.67020798,25.64102554,1.741503239,117.9966431,41.14550018,98.6104441078102
"IHLTF02",1823.6,38.80466461,26.1437912,1.3343786,113.4300995,42.26645279,98.4398441156158
"IHLTF02",1825.895,48.98018646,29.41176414,1.497142315,103.0515518,44.27570724,97.9350990936602
"IHLTF02",1827.935,41.44289017,28.84615326,1.291593432,91.42760468,45.07941055,97.0799572064366
"IHLTF02",1830.015,26.69169617,21.05263138,1.139812708,84.99291992,46.28496552,96.4006672057516
"IHLTF02",1832.865,33.1389122,21.54398537,1.382852674,76.8976593,46.45416641,95.2210736750205
"IHLTF02",1835.65,49.2664032,20,2.21454525,68.38726044,45.62931824,93.3803464144646
"IHLTF02",1838.65,48.27852631,22.8571434,1.898872375,63.40557098,44.55066299,91.8698657133571
"IHLTF02",1841.275,51.96061707,24.74226761,1.887984872,61.74499893,43.95846176,91.2706486915279
"IHLTF02",1843.7,35.80157089,15.97869492,2.014301538,56.97088242,41.99150467,89.2093779602307
"IHLTF02",1847.455,62.73643494,25.05219269,2.251322985,52.61189651,42.62600327,86.7738420436053
"IHLTF02",1849.85,70.17191315,24.09638596,2.618033171,50.53618622,42.37220764,85.3791215418954
"IHLTF02",1852.34,81.31848907,19.96672249,3.661391735,49.08319092,42.414505,84.2965372918208
"IHLTF02",1855.345,80.08346558,25.15723228,2.861829281,47.21505737,42.45680618,82.7607768559742
"IHLTF02",1857.73,80.63199615,25.2631588,2.869349718,47.00748825,42.96440887,82.5794031259574
