"id","Time","VE","Fb","VT","PO2","PCO2","ScO2"
"IHLTF02",1860.105,78.71105957,27.27272797,2.594602823,45.34692383,44.08535767,81.0450942298234
"IHLTF02",1862.305,76.53613281,25.91792679,2.654788733,45.13935471,45.88311386,80.8424582118856
"IHLTF02",1864.62,73.50309753,23.16602325,2.85244894,62.99042511,43.66235733,91.7250619402538
"IHLTF02",1867.21,72.44510651,21.352314,3.050196648,79.59607697,41.1243515,95.6636406939787
"IHLTF02",1870.02,67.98693085,23.07692337,2.64856863,93.50331879,38.64979553,97.2628791149209
"IHLTF02",1872.62,68.29225159,23.66863823,2.593951702,103.6742706,37.57114029,97.9710025773466
"IHLTF02",1875.155,61.70256805,24.94802475,2.223467588,110.5241013,37.78264236,98.3166609407695
"IHLTF02",1877.56,59.09631729,26.25820541,2.023294449,115.9209442,38.56519318,98.5361230329865
"IHLTF02",1879.845,53.04574203,23.57563782,2.022789955,120.4874954,39.77074432,98.6931890436504
"IHLTF02",1882.39,52.09360504,23.57563782,1.986482143,123.8086243,40.46870041,98.7936783379681
"IHLTF02",1884.935,56.80868912,25.42372894,2.008811712,109.4862518,43.26050568,98.2695646226824
"IHLTF02",1887.295,61.11839676,25.15723228,2.184101343,93.71088409,44.86791229,97.280335662794
"IHLTF02",1889.68,57.75670624,23.90438271,2.172143936,83.53991699,45.90426636,96.2193989148086
"IHLTF02",1892.19,55.47571945,24.69135857,2.019861937,76.06737518,45.88311386,95.0732135072997
"IHLTF02",1894.62,60.56112289,22.30483246,2.440948725,68.38726044,45.50241089,93.3803464144646
"IHLTF02",1897.31,58.44929886,22.77039909,2.307662964,60.29201126,43.64120865,90.6999997662122
"IHLTF02",1899.945,55.72377396,24.94802475,2.008020163,56.1405983,42.71060181,88.7911259159499
"IHLTF02",1902.35,57.50284195,24.14486885,2.141056776,53.02703857,41.65310287,87.0330675562838
"IHLTF02",1904.835,60.33934784,25.05219269,2.165302515,49.91347885,40.65904999,84.9264910810127
"IHLTF02",1907.23,64.32331848,25.5863533,2.260079861,48.25291061,40.55329895,83.6349081375418
"IHLTF02",1909.575,67.36647034,25.42372894,2.382145405,47.00748825,40.89170074,82.5794031259574
"IHLTF02",1911.935,66.65943909,26.43171883,2.267252684,46.79991531,41.56850052,82.3957784902948
"IHLTF02",1914.205,69.57928467,26.84563828,2.330075026,45.76206589,42.45680618,81.4429609730703
"IHLTF02",1916.44,66.04231262,25.64102554,2.315531015,44.51663971,43.38740921,80.2193639204532
"IHLTF02",1918.78,71.56045532,25.69593239,2.503643036,44.72420883,44.27570724,80.4296195616851
"IHLTF02",1921.115,71.12641144,23.95209503,2.669630289,44.30907059,44.19111252,80.0065075144332
"IHLTF02",1923.62,72.58720398,18.57585144,3.512974977,43.68635941,43.87385941,79.3520211402862
"IHLTF02",1926.85,79.01777649,25.69593239,2.764547825,64.65099335,41.16665268,92.285443834643
"IHLTF02",1929.185,74.0448761,25.42372894,2.618300676,81.25663757,38.62864304,95.9097839182586
"IHLTF02",1931.545,66.0686264,26.7857151,2.217459917,92.4654541,36.76743698,97.1733549660346
"IHLTF02",1933.785,50.73104095,25.47770691,1.790099382,101.8061371,37.54999161,97.8607466073395
"IHLTF02",1936.14,56.47357559,24.74226761,2.051962852,104.5045547,39.85534668,98.0176060810898
"IHLTF02",1938.565,60.00834274,25.64102554,2.103971958,110.9392471,41.2935524,98.3350261829777
"IHLTF02",1940.905,62.43455124,23.85685921,2.352748156,115.505806,41.6108017,98.5206325463689
"IHLTF02",1943.42,50.95500565,21.31438637,2.149204493,118.8269272,41.37815094,98.6387759821636
"IHLTF02",1946.235,41.94280624,24.59016418,1.533415198,107.2029724,42.62600327,98.1596657795732
"IHLTF02",1948.675,NA,NA,NA,92.67302704,43.89500809,97.1915633890864
"IHLTF02",1950.225,32.56127167,21.77858353,1.344112039,91.84275055,44.55066299,97.1177948218712
"IHLTF02",1952.98,33.6659584,22.8571434,1.324136496,79.59607697,46.53877258,95.6636406939787
"IHLTF02",1955.605,30.00499153,22.14022064,1.218358994,77.10523224,46.62337112,95.2571391650467
"IHLTF02",1958.315,35.99078369,21.01576233,1.539606929,71.08568573,46.58106613,94.0499081898319
"IHLTF02",1961.17,37.85335159,19.8675499,1.712867379,65.27370453,44.78331375,92.4831325678416
"IHLTF02",1964.19,46.22201538,21.01576233,1.977276683,60.70714951,43.00670624,90.8677100563459
"IHLTF02",1967.045,49.53939438,24.64065742,1.807432652,55.72545624,40.9551506,88.5744727518992
"IHLTF02",1969.48,54.64435959,24.43991852,2.010061264,54.27246094,40.40524673,87.77432045939
"IHLTF02",1971.935,60.40848923,21.08963013,2.575091839,51.57404327,40.38409805,86.0976587076669
"IHLTF02",1974.78,65.71846771,23.90438271,2.471574068,49.49833679,40.74364853,84.6153745095143
"IHLTF02",1977.29,69.6134491,22.47191048,2.784946442,48.66805267,42.45680618,83.9697867465245
"IHLTF02",1979.96,77.87857056,24.53987694,2.853049517,47.00748825,41.14550018,82.5794031259574
"IHLTF02",1982.405,71.96096039,26.0303688,2.485308886,46.79991531,39.45349503,82.3957784902948
"IHLTF02",1984.71,68.4197464,26.72605705,2.301496267,64.44342041,38.81899261,92.2180826236268
"IHLTF02",1986.955,60.01061249,25.91792679,2.081572294,82.91720581,38.24794006,96.138073316837
"IHLTF02",1989.27,54.33420181,26.37362671,1.852111578,92.25788879,38.81899261,97.1549922592129
"IHLTF02",1991.545,45.23852158,28.23529434,1.440389037,100.975853,39.58039856,97.8092115023473
"IHLTF02",1993.67,46.15402603,29.33985329,1.414214849,105.3348312,39.74959564,98.0628098625622
"IHLTF02",1995.715,36.05008698,30.22669983,1.072208643,106.5802689,39.6649971,98.128104847415
"IHLTF02",1997.7,31.9217968,23.66863823,1.21248889,108.6559753,40.0033989,98.2306291495505
"IHLTF02",2000.235,40.27086258,23.85685921,1.517544389,109.6938095,40.46870041,98.2791210702108
"IHLTF02",2002.75,38.10139847,21.31438637,1.607059002,110.9392471,40.38409805,98.3350261829777
"IHLTF02",2005.565,43.92423248,18.86792374,2.092877388,108.2408295,40.32064819,98.2107274266479
"IHLTF02",2008.745,21.20654869,13.8408308,1.37743628,90.18217468,40.02454376,96.9624714816887
"IHLTF02",2013.08,41.42301178,22.90076256,1.6261307,80.63392639,42.24530792,95.8196607166813
"IHLTF02",2015.7,41.27207565,25.10460281,1.47797358,73.57653046,42.03380585,94.5926392072283
"IHLTF02",2018.09,40.46712112,25.5863533,1.421862602,73.57653046,41.97035217,94.5926392072283
"IHLTF02",2020.435,33.49801254,26.72605705,1.126802683,67.1418457,42.37220764,93.0387921322184
"IHLTF02",2022.68,23.90743065,22.94455147,0.93673563,63.19800186,42.49910355,91.7978693817684
"IHLTF02",2025.295,29.24085045,22.14022064,1.187330842,59.87686539,42.87980652,90.5284019698077
"IHLTF02",2028.005,52.83509064,15.78947353,3.008281946,55.31031036,42.81635666,88.3526188622879
"IHLTF02",2031.805,54.3674736,22.14022064,2.207602739,53.02703857,42.18185425,87.0330675562838
"IHLTF02",2034.515,52.18047333,24.43991852,1.919428587,51.98918533,41.4627533,86.3730598724172
"IHLTF02",2036.97,54.39255905,24.14486885,2.025248766,49.29076385,41.01860428,84.4569331227364
"IHLTF02",2039.455,67.52584839,24.39024353,2.488958359,48.04534149,41.78000259,83.4643580079357
"IHLTF02",2041.915,74.8145752,26.96629143,2.494185209,47.21505737,43.02785873,82.7607768559742
"IHLTF02",2044.14,77.48614502,18.32061005,NA,47.21505737,44.3814621,82.7607768559742
"IHLTF02",2047.415,81.51596832,27.27272797,2.68706274,67.97212219,44.0430603,93.268923177296
"IHLTF02",2049.615,75.87141418,26.96629143,2.52941823,88.52161407,42.81635666,96.796014358204
"IHLTF02",2051.84,67.6398468,24.69135857,2.462755919,99.93800354,40.89170074,97.7424719243669
"IHLTF02",2054.27,56.34751129,24.74226761,2.047382355,106.7878342,40.61674881,98.1387037288386
"IHLTF02",2056.695,37.59043121,19.16932869,1.762926102,113.2225189,40.32064819,98.4314474208687
"IHLTF02",2059.825,47.5678215,25.31645584,1.689172745,114.6755142,41.84345245,98.4889954743939
"IHLTF02",2062.195,35.74831009,20.2360878,1.588154197,114.6755142,42.71060181,98.4889954743939
"IHLTF02",2065.16,31.36321449,19.10828018,1.475579739,115.9209442,43.26050568,98.5361230329865
"IHLTF02",2068.3,26.36143494,23.76237679,0.997339249,99.73043823,43.76810837,97.7288047078615
"IHLTF02",2070.825,28.05825424,24.69135857,1.021596432,89.97460938,43.91616058,96.942293126709
"IHLTF02",2073.255,31.25214767,27.58620644,1.018477917,83.95506287,44.0430603,96.2723808823345
"IHLTF02",2075.43,28.04124451,21.50537682,1.172232985,79.18093872,43.87385941,95.5991181959553
"IHLTF02",2078.22,31.23275757,23.76237679,1.181637168,73.57653046,43.74695969,94.5926392072283
"IHLTF02",2080.745,32.8016243,22.81368828,1.292598128,67.97212219,43.21820831,93.268923177296
"IHLTF02",2083.375,46.76075363,17.69911575,2.37516427,66.31155396,42.77405548,92.7985235760557
"IHLTF02",2086.765,42.96871185,24.39024353,1.583798409,60.91472244,41.14550018,90.9501417260647
"IHLTF02",2089.225,41.36863708,24.94802475,1.490729213,58.63144684,41.20895004,89.9892580665639
"IHLTF02",2091.63,41.12697983,23.85685921,1.549805641,56.1405983,41.08205032,88.7911259159499
"IHLTF02",2094.145,46.76724243,25.47770691,1.650232434,53.44217682,41.56850052,87.2861136359226
"IHLTF02",2096.5,49.88628387,23.16602325,1.935946465,52.40432739,42.32990646,86.6418625444695
"IHLTF02",2099.09,44.2044487,21.93784332,1.811489105,50.53618622,43.13360977,85.3791215418954
"IHLTF02",2101.825,61.54534912,28.7081337,1.927320719,48.66805267,43.85270691,83.9697867465245
"IHLTF02",2103.915,75.90625763,30.37974739,2.246244907,48.25291061,44.06420898,83.6349081375418
"IHLTF02",2105.89,71.5281601,27.97202873,2.298882723,61.95257568,42.96440887,91.348534512958
"IHLTF02",2108.035,70.27268219,26.54867172,2.379619122,71.50082397,41.69540405,94.1450765328386
"IHLTF02",2110.295,63.91957474,26.0303688,2.207584143,83.95506287,40.53214645,96.2723808823345
"IHLTF02",2112.6,51.17014313,25.69593239,1.790259361,95.57901764,40.27834702,97.4310683704881
"IHLTF02",2114.935,46.61957932,24.1935482,1.732337356,102.6364288,40.70135117,97.9106991392917
"IHLTF02",2117.415,65.18157959,24.0480957,2.436732769,107.8256836,41.18780136,98.1905295278923
"IHLTF02",2119.91,59.30659485,27.84222794,1.914973259,112.8073883,41.50505447,98.4144754879296
"IHLTF02",2122.065,47.66448212,29.19708061,1.467638731,114.6755142,41.01860428,98.4889954743939
"IHLTF02",2124.12,31.09106636,23.57563782,1.185593724,116.5436554,40.74364853,98.5589596535375
"IHLTF02",2126.665,38.42880249,21.66065025,1.594957352,108.4483948,41.67425537,98.2207146088354
"IHLTF02",2129.435,24.39190292,19.90049744,1.101908326,92.05031586,43.38740921,97.1364723032255
"IHLTF02",2132.45,20.67626762,17.8571434,1.040935636,86.86104584,44.63526154,96.6174313149195
"IHLTF02",2135.81,29.82721519,19.96672249,1.342980266,75.85980988,44.88906097,95.0353280462797
"IHLTF02",2138.815,32.54392624,24.39024353,1.199547648,70.87811279,44.86791229,94.0015777275378
"IHLTF02",2141.275,35.96387482,24.79338837,1.304050088,69.21754456,44.42375946,93.5962103110246
"IHLTF02",2143.695,34.7224884,22.51407051,1.386502147,64.85856628,43.32395935,92.3520666726289
"IHLTF02",2146.36,35.96380997,21.93784332,1.473789573,61.3298645,42.45680618,91.1122153004106
"IHLTF02",2149.095,40.00510788,22.22222137,1.618421674,57.80115891,42.03380585,89.6084213938667
"IHLTF02",2151.795,44.33230972,24.84472084,1.604168296,54.27246094,41.69540405,87.77432045939
"IHLTF02",2154.21,41.36220551,24.09638596,1.543176174,52.19675064,42.18185425,86.5082714900598
"IHLTF02",2156.7,44.91383362,23.39181328,1.726155639,50.53618622,42.18185425,85.3791215418954
"IHLTF02",2159.265,53.77975845,24.79338837,1.950054169,48.87562561,42.30875397,84.1341676756005
"IHLTF02",2161.685,60.25610352,25.15723228,2.153286934,48.04534149,42.6048584,83.4643580079357
"IHLTF02",2164.07,67.31295013,24.53987694,2.465982437,47.21505737,42.94326019,82.7607768559742
"IHLTF02",2166.515,81.62062073,19.67213058,3.730029106,63.40557098,41.80115509,91.8698657133571
"IHLTF02",2169.565,79.25598907,22.77039909,3.129141092,83.53991699,40.74364853,96.2193989148086
"IHLTF02",2172.2,69.13089752,21.39037514,2.905477524,95.57901764,39.70729828,97.4310683704881
"IHLTF02",2175.005,60.99507523,20.90592384,2.622944593,104.7121201,40.0033989,98.0290359593015
"IHLTF02",2177.875,31.00698662,14.63414669,1.904828548,113.8452301,40.89170074,98.456459089674
"IHLTF02",2181.975,39.89883804,24.48979568,1.464666724,114.4679413,42.66830826,98.4809468636363
"IHLTF02",2184.425,40.11891556,24.53987694,1.469740033,113.6376572,43.09130478,98.448180655574
"IHLTF02",2186.87,48.02043152,23.76237679,1.816769838,105.7499847,44.16996384,98.0849039717113
"IHLTF02",2189.395,47.52170944,25.42372894,1.680414796,91.84275055,44.16996384,97.1177948218712
"IHLTF02",2191.755,48.7616539,24.89626503,1.760791421,82.91720581,43.62005615,96.138073316837
"IHLTF02",2194.165,76.85445404,20.6540451,3.345242739,75.23709869,43.53545761,94.9193861505911
"IHLTF02",2197.07,66.73608398,20.30456924,2.954817533,64.2358551,42.11840439,92.1499759667288
"IHLTF02",2200.025,58.16872787,20.27026939,2.579845905,63.61314392,42.18185425,91.9410653677021
"IHLTF02",2202.985,48.81662369,23.57563782,1.861521244,56.1405983,42.96440887,88.7911259159499
"IHLTF02",2205.53,53.99476242,21.23893738,2.285506964,52.19675064,43.62005615,86.5082714900598
"IHLTF02",2208.355,40.58608246,14.2687273,2.557146311,48.66805267,44.33916092,83.9697867465245
"IHLTF02",2212.56,65.36904907,21.4285717,2.742475033,46.17720413,44.14881134,81.8311430291478
"IHLTF02",2215.36,67.48856354,23.07692337,2.629153728,46.59235001,43.59891129,82.2098849643846
"IHLTF02",2217.96,79.09668732,24,2.962857723,45.34692383,43.28165436,81.0450942298234
"IHLTF02",2220.46,80.61194611,24.1935482,2.995460272,44.93178177,42.20300293,80.6373088228112
"IHLTF02",2222.94,83.02877808,24.09638596,3.097707748,44.30907059,42.6048584,80.0065075144332
"IHLTF02",2225.43,84.88137054,25.2631588,3.02056694,46.17720413,42.9221077,81.8311430291478
"IHLTF02",2227.805,82.46016693,23.2108326,3.193869829,69.84025574,42.05495071,93.7522219743721
"IHLTF02",2230.39,76.87576294,22.81368828,3.029407263,87.48376465,41.56850052,96.6858885282597
"IHLTF02",2233.02,61.59934616,19.57585716,2.828909397,99.93800354,40.44755173,97.7424719243669
"IHLTF02",2236.085,47.03649139,20.16806793,2.096690655,109.2786713,40.10914612,98.2599370020847
"IHLTF02",2239.06,47.07946014,21.69981956,1.950469017,114.052803,40.44755173,98.4646793153241
"IHLTF02",2241.825,36.60972595,23.62204742,1.393293619,117.1663666,40.78594971,98.5813279675909
"IHLTF02",2244.365,41.14855576,23.66863823,1.562949777,119.0345001,40.91284943,98.6457394972862
"IHLTF02",2246.9,33.62409973,27.02702713,1.118448734,106.165123,42.32990646,98.1066665388133
"IHLTF02",2249.12,37.64691544,21.54398537,1.570967078,97.65472412,42.52025604,97.58595428512
"IHLTF02",2251.905,35.0378418,24.34077072,1.294096708,85.6156311,43.30280685,96.4748844499524
"IHLTF02",2254.37,38.22700882,25.53191566,1.346017241,81.67178345,43.78926086,95.9684675483493
"IHLTF02",2256.72,36.29707336,24.84472084,1.313412666,74.40680695,43.36626053,94.7592954728713
"IHLTF02",2259.135,41.80696869,23.90438271,1.572297931,69.21754456,43.38740921,93.5962103110246
"IHLTF02",2261.645,33.56998062,21.77858353,1.385751009,65.48127747,42.87980652,92.5475965538866
"IHLTF02",2264.4,33.53561401,22.01834869,1.369257808,61.74499893,42.9221077,91.2706486915279
"IHLTF02",2267.125,41.8394928,22.42990685,1.676959872,58.21630096,42.54140472,89.8010554356518
"IHLTF02",2269.8,49.26533508,22.09944725,2.004120111,54.687603,42.77405548,88.0097895363792
"IHLTF02",2272.515,49.13594437,23.16602325,1.906828046,53.85731888,42.81635666,87.5331462786105
"IHLTF02",2275.105,57.91631699,25.64102554,2.030622721,51.36647034,42.66830826,85.9574276093448
"IHLTF02",2277.445,59.21335983,26.20087242,2.031737804,49.91347885,42.18185425,84.9264910810127
"IHLTF02",2279.735,59.48777771,24.29149818,2.201593637,49.91347885,42.56255722,84.9264910810127
"IHLTF02",2282.205,59.32625961,25.21008492,2.115613699,48.04534149,43.26050568,83.4643580079357
"IHLTF02",2284.585,59.42156601,26.31579018,2.029978275,48.04534149,43.59891129,83.4643580079357
"IHLTF02",2286.865,74.56093597,27.02702713,2.480143309,62.57528687,43.55661011,91.5769846273363
"IHLTF02",2289.085,74.19781494,25.05219269,2.662619352,78.76579285,42.37220764,95.5333435540304
"IHLTF02",2291.48,67.2437973,22.51407051,2.685109138,87.27619934,41.65310287,96.6632729968973
"IHLTF02",2294.145,54.79788589,21.89780998,2.249711514,98.48500061,40.65904999,97.6444720252831
"IHLTF02",2296.885,44.5902977,22.55639076,1.777192473,107.8256836,40.29949951,98.1905295278923
"IHLTF02",2299.545,30.52518654,20.33898354,1.349251151,111.7695236,40.42639923,98.3709703876897
"IHLTF02",2302.495,25.55115318,20.47781563,1.121735811,112.3922424,41.48390198,98.3972596786343
"IHLTF02",2305.425,22.68233681,24.43991852,0.834356666,113.2225189,41.92805481,98.4314474208687
"IHLTF02",2307.88,25.2836895,22.38805962,1.015284419,107.8256836,42.96440887,98.1905295278923
"IHLTF02",2310.56,32.90836334,21.66065025,1.365835905,99.5228653,43.51430511,97.7150280147561
"IHLTF02",2313.33,37.13702393,22.90076256,1.457876921,91.01246643,43.49315643,97.041467309709
"IHLTF02",2315.95,41.29264069,20,1.856121421,87.06861877,43.0490036,96.6404538242693
"IHLTF02",2318.95,47.18432236,24.29149818,1.746252894,76.27495575,41.1243515,95.1107287707558
"IHLTF02",2321.42,54.62223053,26.37362671,1.861929655,71.70839691,41.2935524,94.1919283310781
"IHLTF02",2323.695,47.3510704,24.29149818,1.752424121,67.97212219,40.9551506,93.268923177296
"IHLTF02",2326.165,38.62921143,25.75107384,1.348603249,64.65099335,41.54735184,92.285443834643
"IHLTF02",2328.495,36.38250351,25.31645584,1.291972756,59.66930008,42.98555756,90.4411173112774
"IHLTF02",2330.865,31.40867043,22.98850632,1.228294492,55.93302536,44.02191162,88.6834395644863
"IHLTF02",2333.475,43.86417389,24.29149818,1.623376966,53.44217682,45.07941055,87.2861136359226
"IHLTF02",2335.945,48.47127533,24.29149818,1.793881893,51.15890503,45.26976395,85.8154858225719
"IHLTF02",2338.415,66.64048004,16.32653046,3.669508457,50.3286171,44.57181168,85.2300844829766
"IHLTF02",2342.09,62.62631989,23.80952454,2.364666462,49.49833679,42.85865402,84.6153745095143
"IHLTF02",2344.61,61.30593109,24.84472084,2.218360424,56.1405983,41.99150467,88.7911259159499
"IHLTF02",2347.025,68.60037231,23.76237679,2.595376015,72.33110809,40.42639923,94.3296202804765
"IHLTF02",2349.55,65.42459106,25.86206818,2.274267197,87.27619934,39.834198,96.6632729968973
"IHLTF02",2351.87,53.78565598,24.43991852,1.978474379,96.40930939,39.98225021,97.4945455529663
"IHLTF02",2354.325,54.30947876,25.42372894,1.920437098,104.0894165,41.20895004,97.9944827609135
"IHLTF02",2356.685,52.03005981,26.84563828,1.742385626,110.3165359,41.69540405,98.3073783910102
"IHLTF02",2358.92,46.87559891,27.58620644,1.527631283,111.1468124,41.52620316,98.3441093943382
"IHLTF02",2361.095,43.95458984,28.10304451,1.40609467,116.7512283,41.92805481,98.5664672914287
"IHLTF02",2363.23,39.32323456,25.05219269,1.411130548,116.7512283,41.6108017,98.5664672914287
"IHLTF02",2365.625,29.94490051,24.84472084,1.083558798,117.7890701,41.69540405,98.6032395246185
"IHLTF02",2368.04,27.77082253,22.34636879,1.117237449,114.4679413,42.01265335,98.4809468636363
"IHLTF02",2370.725,41.10249329,28.03738403,1.317936301,99.93800354,43.47201157,97.7424719243669
"IHLTF02",2372.865,NA,28.4360199,NA,82.7096405,41.06090164,96.1104599757181
"IHLTF02",2374.975,39.98157883,19.8675499,1.809169769,87.89891052,45.10056305,96.7305240157497
"IHLTF02",2377.995,47.25994492,26.20087242,1.621590376,79.18093872,44.02191162,95.5991181959553
"IHLTF02",2380.285,50.00230026,25.31645584,1.775623083,76.06737518,43.87385941,95.0732135072997
"IHLTF02",2382.655,51.55650711,25.05219269,1.850126624,71.29325104,43.85270691,94.0977379118178
"IHLTF02",2385.05,48.34726334,24.1935482,1.796536446,66.31155396,43.85270691,92.7985235760557
"IHLTF02",2387.53,52.93229675,22.72727203,2.093809366,61.12229156,43.30280685,91.0316384153742
"IHLTF02",2390.17,73.89108276,18.80877686,3.531792402,55.93302536,43.74695969,88.6834395644863
"IHLTF02",2393.36,69.64896393,23.12138748,2.70809865,52.61189651,42.98555756,86.7738420436053
"IHLTF02",2395.955,68.73766327,22.26345062,2.775658369,50.53618622,43.0701561,85.3791215418954
"IHLTF02",2398.65,53.5773468,22.47191048,2.143408298,48.66805267,42.66830826,83.9697867465245
"IHLTF02",2401.32,60.87873459,25,2.189219475,46.59235001,44.16996384,82.2098849643846
"IHLTF02",2403.72,71.11407471,24.29149818,2.631873369,46.17720413,44.40261459,81.8311430291478
"IHLTF02",2406.19,77.69732666,24.0480957,2.904618502,45.34692383,44.48720932,81.0450942298234
"IHLTF02",2408.685,70.07356262,22.64151001,2.78235507,63.82070923,42.64715576,92.0114747317334
"IHLTF02",2411.335,60.6186676,21.69981956,2.511388779,82.29449463,40.78594971,96.0544557959519
"IHLTF02",2414.1,53.84663391,22.8571434,2.117875099,95.16387939,39.51694489,97.3985381949173
"IHLTF02",2416.725,49.09742355,21.50537682,2.052463055,102.2212753,NA,97.8859165194917
"IHLTF02",2419.515,42.50586319,23.39181328,1.633610964,107.2029724,NA,98.1596657795732
"IHLTF02",2422.08,32.65786362,25.15723228,1.167047739,108.8635483,NA,98.2404706241382
"IHLTF02",2424.465,34.43827057,25.86206818,1.197131395,111.5619659,NA,98.3620815795496
"IHLTF02",2426.785,32.34667969,23.16602325,1.255283833,NA,NA,NA
